Team,Player,Goals,Points,GP,TOI,Pos,Point.Shares
Montreal Canadiens,Max Pacioretty,35,67,81,1553,LW,9.3
Montreal Canadiens,Alexander Radulov,18,54,76,1390,RW,6.1
Montreal Canadiens,Alex Galchenyuk,17,44,61,972,C,4.9
Montreal Canadiens,Paul Byron,22,43,81,1220,LW,6
Montreal Canadiens,Shea Weber,17,42,78,1955,D,10.1
Montreal Canadiens,Phillip Danault,13,40,82,1278,LW,3.9
Montreal Canadiens,Andrei Markov,6,36,62,1354,D,7.5
Montreal Canadiens,Andrew Shaw,12,29,68,1034,C,3
Montreal Canadiens,Brendan Gallagher,10,29,64,966,RW,3
Montreal Canadiens,Artturi Lehkonen,18,28,73,1012,LW,3.4
Montreal Canadiens,Tomas Plekanec,10,28,78,1312,C,2.4
Montreal Canadiens,Jeff Petry,8,28,80,1769,D,6
Montreal Canadiens,Nathan Beaulieu,4,28,74,1442,D,5.6
Montreal Canadiens,Torrey Mitchell,8,17,78,983,C,1.3
Montreal Canadiens,Brian Flynn,6,10,51,615,C,0.8
Montreal Canadiens,David Desharnais,4,10,31,406,C,1.1
Montreal Canadiens,Alexei Emelin,2,10,76,1620,D,3
Montreal Canadiens,Daniel Carr,2,9,33,338,LW,0.8
Montreal Canadiens,Sven Andrighetto,2,8,27,310,RW,0.6
Montreal Canadiens,Greg Pateryn,1,6,24,345,D,1.2
Montreal Canadiens,Michael McCarron,1,5,31,307,RW,0
Montreal Canadiens,Nikita Nesterov,1,5,13,201,D,1.1
Montreal Canadiens,Zach Redmond,0,5,16,197,D,1.2
Montreal Canadiens,Chris Terry,2,4,14,138,LW,0.4
Montreal Canadiens,Mark Barberio,0,4,26,393,D,0.9
Montreal Canadiens,Jordie Benn,2,2,13,219,D,0.6
Montreal Canadiens,Brandon Davidson,0,2,10,166,D,0.1
Montreal Canadiens,Charles Hudon,0,2,3,36,LW,0.2
Montreal Canadiens,Al Montoya,0,2,19,1125,G,3.3
Montreal Canadiens,Dwight King,1,1,17,208,LW,-0.2
Montreal Canadiens,Nikita Scherbak,1,1,3,34,RW,0.2
Montreal Canadiens,Steve Ott,0,1,11,131,C,-0.2
Montreal Canadiens,Carey Price,0,1,62,3708,G,12.6
Montreal Canadiens,Jacob de La Rose,0,0,9,98,LW,-0.3
Montreal Canadiens,Bobby Farnham,0,0,3,25,RW,0
Montreal Canadiens,Joel Hanley,0,0,7,71,D,-0.2
Montreal Canadiens,Ryan Johnston,0,0,7,69,D,-0.2
Montreal Canadiens,Brett Lernout,0,0,2,38,D,0
Montreal Canadiens,Charlie Lindgren,0,0,2,122,G,0.6
Montreal Canadiens,Andreas Martinsen,0,0,9,107,LW,-0.3
Montreal Canadiens,Mikhail Sergachev,0,0,4,49,D,0.1
Ottawa Senators,Erik Karlsson,17,71,77,2066,D,12.9
Ottawa Senators,Mike Hoffman,26,61,74,1302,LW,8.3
Ottawa Senators,Kyle Turris,27,55,78,1521,C,6.5
Ottawa Senators,Mark Stone,22,54,71,1318,RW,6.8
Ottawa Senators,Derick Brassard,14,39,81,1408,C,4.1
Ottawa Senators,Jean-Gabriel Pageau,12,33,82,1323,C,3.4
Ottawa Senators,Zack Smith,16,32,74,1212,C,3.6
Ottawa Senators,Ryan Dzingel,14,32,81,1165,LW,3.5
Ottawa Senators,Dion Phaneuf,9,30,81,1866,D,5.9
Ottawa Senators,Bobby Ryan,13,25,62,963,RW,2.5
Ottawa Senators,Tom Pyatt,9,23,82,1281,LW,1.8
Ottawa Senators,Chris Wideman,5,17,76,1061,D,4.2
Ottawa Senators,Cody Ceci,2,17,79,1833,D,3.2
Ottawa Senators,Chris Kelly,5,12,82,979,C,-0.4
Ottawa Senators,Marc Methot,0,12,68,1348,D,3.9
Ottawa Senators,Alexandre Burrows,6,11,20,276,LW,1.7
Ottawa Senators,Fredrik Claesson,3,11,33,434,D,2.4
Ottawa Senators,Viktor Stalberg,2,4,18,248,LW,0.1
Ottawa Senators,Tommy Wingels,2,4,36,395,C,-0.4
Ottawa Senators,Chris Neil,1,4,53,401,RW,-0.6
Ottawa Senators,Mark Borowiecki,1,3,70,981,D,1.3
Ottawa Senators,Craig Anderson,0,1,40,2421,G,9.2
Ottawa Senators,Curtis Lazar,0,1,33,291,RW,-0.8
Ottawa Senators,Casey Bailey,0,0,7,56,RW,-0.1
Ottawa Senators,Mike Blunden,0,0,2,16,RW,0
Ottawa Senators,Thomas Chabot,0,0,1,7,D,-0.2
Ottawa Senators,Mike Condon,0,0,40,2304,G,6.7
Ottawa Senators,Chris Didomenico,0,0,3,33,RW,-0.1
Ottawa Senators,Chris Driedger,0,0,1,40,G,-0.2
Ottawa Senators,Andreas Englund,0,0,5,53,D,-0.2
Ottawa Senators,Andrew Hammond,0,0,6,206,G,-0.3
Ottawa Senators,Ben Harpur,0,0,6,107,D,0
Ottawa Senators,Jyrki Jokipakka,0,0,3,43,D,0
Ottawa Senators,Clarke MacArthur,0,0,4,54,LW,-0.1
Ottawa Senators,Max McCormick,0,0,7,47,RW,-0.2
Ottawa Senators,Nick Paul,0,0,1,16,LW,-0.1
Ottawa Senators,Matt Puempel,0,0,13,111,LW,-0.4
Ottawa Senators,Buddy Robinson,0,0,4,28,RW,0
Ottawa Senators,Phil Varone,0,0,7,56,C,-0.2
Ottawa Senators,Colin White,0,0,2,27,C,0
Boston Bruins,Brad Marchand,39,85,80,1555,LW,12.6
Boston Bruins,David Pastrnak,34,70,75,1349,RW,10.3
Boston Bruins,David Krejci,23,54,82,1498,C,6
Boston Bruins,Patrice Bergeron,21,53,79,1534,C,6.6
Boston Bruins,Torey Krug,8,51,81,1750,D,7.9
Boston Bruins,Ryan Spooner,11,39,78,1099,C,3.7
Boston Bruins,David Backes,17,38,74,1267,RW,4.5
Boston Bruins,Zdeno Chara,10,29,75,1750,D,8
Boston Bruins,Dominic Moore,11,25,82,1061,C,2.6
Boston Bruins,Frank Vatrano,10,18,44,593,C,2.2
Boston Bruins,Riley Nash,7,17,81,1118,C,1
Boston Bruins,Brandon Carlo,6,16,82,1707,D,5.2
Boston Bruins,Tim Schaller,7,14,59,724,C,1.1
Boston Bruins,Colin Miller,6,13,61,965,D,3.3
Boston Bruins,Austin Czarnik,5,13,49,638,C,0.7
Boston Bruins,Kevan Miller,3,13,58,1032,D,3.1
Boston Bruins,Adam McQuaid,2,10,77,1405,D,3.3
Boston Bruins,Drew Stafford,4,8,18,257,RW,1.3
Boston Bruins,Matt Beleskey,3,8,49,650,LW,-0.2
Boston Bruins,Noel Acciari,2,5,29,301,C,0.5
Boston Bruins,Jimmy Hayes,2,5,58,535,RW,-0.1
Boston Bruins,John-Michael Liles,0,5,36,583,D,1.3
Boston Bruins,Anton Blidh,1,2,19,167,LW,0
Boston Bruins,Peter Cehlarik,0,2,11,153,LW,0
Boston Bruins,Tuukka Rask,0,2,65,3680,G,9.8
Boston Bruins,Anton Khudobin,0,1,16,885,G,1.9
Boston Bruins,Sean Kuraly,0,1,8,74,C,0
Boston Bruins,Joseph Morrow,0,1,17,264,D,0.1
Boston Bruins,Jakob Forsbacka Karlsson,0,0,1,8,C,0
Boston Bruins,Matthew Grzelcyk,0,0,2,25,D,0
Boston Bruins,Danton Heinen,0,0,8,106,C,-0.3
Boston Bruins,Zane McIntyre,0,0,8,333,G,-0.1
Boston Bruins,Rob O'Gara,0,0,3,48,D,0.1
Boston Bruins,Malcolm Subban,0,0,1,31,G,-0.1
Toronto Maple Leafs,Auston Matthews,40,69,82,1446,C,9.7
Toronto Maple Leafs,James van Riemsdyk,29,62,82,1303,LW,7.7
Toronto Maple Leafs,Nazem Kadri,32,61,82,1360,C,7.6
Toronto Maple Leafs,William Nylander,22,61,81,1297,C,6.8
Toronto Maple Leafs,Mitch Marner,19,61,77,1294,C,6.6
Toronto Maple Leafs,Tyler Bozak,18,55,78,1282,C,5.8
Toronto Maple Leafs,Jake Gardiner,9,43,82,1766,D,8.7
Toronto Maple Leafs,Connor Brown,20,36,82,1329,RW,4
Toronto Maple Leafs,Nikita Zaitsev,4,36,82,1806,D,3.6
Toronto Maple Leafs,Leo Komarov,14,32,82,1400,C,2.8
Toronto Maple Leafs,Zach Hyman,10,28,82,1369,C,1.8
Toronto Maple Leafs,Morgan Rielly,6,27,76,1685,D,2.9
Toronto Maple Leafs,Matt Hunwick,1,19,72,1294,D,3.6
Toronto Maple Leafs,Roman Polak,4,11,75,1344,D,3.2
Toronto Maple Leafs,Josh Leivo,2,10,13,163,LW,1.1
Toronto Maple Leafs,Matt Martin,5,9,82,730,LW,0.2
Toronto Maple Leafs,Nikita Soshnikov,5,9,56,608,RW,0.5
Toronto Maple Leafs,Connor Carrick,2,8,67,1095,D,2.3
Toronto Maple Leafs,Martin Marincin,1,7,25,451,D,1.4
Toronto Maple Leafs,Ben Smith,2,4,36,416,RW,-0.3
Toronto Maple Leafs,Frederik Gauthier,2,3,21,204,C,0.3
Toronto Maple Leafs,Brian Boyle,0,3,21,238,C,-0.2
Toronto Maple Leafs,Alexey Marchenko,1,2,11,156,D,0.5
Toronto Maple Leafs,Milan Michalek,1,2,5,71,LW,0.1
Toronto Maple Leafs,Kasperi Kapanen,1,1,8,86,RW,0
Toronto Maple Leafs,Frederik Andersen,0,1,66,3799,G,13.1
Toronto Maple Leafs,Peter Holland,0,1,8,86,C,-0.1
Toronto Maple Leafs,Antoine Bibeau,0,0,2,121,G,0.4
Toronto Maple Leafs,Frank Corrado,0,0,2,28,D,0
Toronto Maple Leafs,Jhonas Enroth,0,0,6,274,G,0.2
Toronto Maple Leafs,Eric Fehr,0,0,1,11,C,-0.1
Toronto Maple Leafs,Byron Froese,0,0,2,16,C,0
Toronto Maple Leafs,Seth Griffith,0,0,3,28,C,-0.1
Toronto Maple Leafs,Curtis McElhinney,0,0,14,759,G,2.5
Tampa Bay Lightning,Nikita Kucherov,40,85,74,1438,RW,12
Tampa Bay Lightning,Victor Hedman,16,72,79,1936,D,12
Tampa Bay Lightning,Jonathan Drouin,21,53,73,1293,LW,5.5
Tampa Bay Lightning,Ondrej Palat,17,52,75,1434,LW,5.6
Tampa Bay Lightning,Tyler Johnson,19,45,66,1242,C,4.8
Tampa Bay Lightning,Brayden Point,18,40,68,1165,C,4.7
Tampa Bay Lightning,Alex Killorn,19,36,81,1458,LW,3.3
Tampa Bay Lightning,Valtteri Filppula,7,34,59,1033,C,2.9
Tampa Bay Lightning,Vladislav Namestnikov,10,28,74,1094,C,2.2
Tampa Bay Lightning,Brian Boyle,13,22,54,740,C,2.9
Tampa Bay Lightning,Anton Stralman,5,22,73,1672,D,4.8
Tampa Bay Lightning,Steven Stamkos,9,20,17,304,C,2.8
Tampa Bay Lightning,Andrej Sustr,3,14,80,1407,D,2.5
Tampa Bay Lightning,Braydon Coburn,5,12,80,1339,D,3.2
Tampa Bay Lightning,Nikita Nesterov,3,12,35,580,D,2
Tampa Bay Lightning,Jake Dotchin,0,11,35,645,D,2.7
Tampa Bay Lightning,Cedric Paquette,4,10,58,668,C,0.2
Tampa Bay Lightning,Jason Garrison,1,9,70,1300,D,1.8
Tampa Bay Lightning,Yanni Gourde,6,8,20,307,C,1
Tampa Bay Lightning,J.T. Brown,3,6,64,664,RW,-0.4
Tampa Bay Lightning,Ryan Callahan,2,4,18,255,RW,0.1
Tampa Bay Lightning,Gabriel Dumont,2,4,39,377,C,0.1
Tampa Bay Lightning,Cory Conacher,1,4,11,127,LW,0.3
Tampa Bay Lightning,Slater Koekkoek,0,4,29,377,D,0.5
Tampa Bay Lightning,Luke Witkowski,0,4,34,336,D,0.7
Tampa Bay Lightning,Adam Erne,3,3,26,307,LW,-0.2
Tampa Bay Lightning,Michael Bournival,2,3,19,193,LW,0.1
Tampa Bay Lightning,Joel Vermin,0,3,18,197,RW,0.1
Tampa Bay Lightning,Matthew Peca,1,2,10,114,C,0
Tampa Bay Lightning,Andrei Vasilevskiy,0,2,50,2831,G,9.3
Tampa Bay Lightning,Greg McKegg,0,1,15,139,C,0
Tampa Bay Lightning,Ben Bishop,0,0,32,1813,G,4.9
Tampa Bay Lightning,Peter Budaj,0,0,7,279,G,0.5
Tampa Bay Lightning,Erik Condra,0,0,13,125,RW,-0.4
Tampa Bay Lightning,Byron Froese,0,0,4,47,C,-0.2
Tampa Bay Lightning,Kristers Gudlevskis,0,0,1,11,G,0
Tampa Bay Lightning,Tanner Richard,0,0,3,38,C,-0.1
Florida Panthers,Vincent Trocheck,23,54,82,1708,C,5.5
Florida Panthers,Aleksander Barkov,21,52,61,1184,C,6.9
Florida Panthers,Jon Marchessault,30,51,75,1268,C,6.2
Florida Panthers,Jaromir Jagr,16,46,82,1394,RW,4.9
Florida Panthers,Keith Yandle,5,41,82,1807,D,6.9
Florida Panthers,Reilly Smith,15,37,80,1468,RW,3.1
Florida Panthers,Jussi Jokinen,11,28,69,1201,LW,1.9
Florida Panthers,Jason Demers,9,28,81,1588,D,4.9
Florida Panthers,Jonathan Huberdeau,10,26,31,556,LW,3.1
Florida Panthers,Colton Sceviour,9,24,80,1171,C,1.3
Florida Panthers,Aaron Ekblad,10,21,68,1459,D,3.4
Florida Panthers,Michael Matheson,7,17,81,1705,D,4.4
Florida Panthers,Mark Pysyk,4,17,82,1522,D,4.3
Florida Panthers,Derek MacKenzie,6,16,82,1030,C,0.6
Florida Panthers,Nick Bjugstad,7,14,54,710,C,0.5
Florida Panthers,Alex Petrovic,1,14,49,889,D,2.7
Florida Panthers,Denis Malgin,6,10,47,528,C,0.8
Florida Panthers,Thomas Vanek,2,10,20,278,LW,0.6
Florida Panthers,Michael Sgarbossa,2,7,29,339,C,0.4
Florida Panthers,Jared McCann,1,7,29,337,C,0.3
Florida Panthers,Greg McKegg,3,6,31,317,C,0.3
Florida Panthers,Seth Griffith,0,5,21,277,C,0.4
Florida Panthers,Shawn Thornton,2,4,50,384,LW,-0.2
Florida Panthers,Jakub Kindl,0,4,39,573,D,0.2
Florida Panthers,Shane Harper,2,3,14,144,RW,0.3
Florida Panthers,Kyle Rau,2,3,24,230,C,0.1
Florida Panthers,Paul Thompson,0,3,21,166,RW,-0.1
Florida Panthers,Dylan McIlrath,1,1,5,48,D,0.1
Florida Panthers,Roberto Luongo,0,1,40,2327,G,7.4
Florida Panthers,Ian McCoshen,0,1,3,40,D,0.2
Florida Panthers,Reto Berra,0,0,7,313,G,0.2
Florida Panthers,Steven Kampfer,0,0,1,17,D,-0.1
Florida Panthers,James Reimer,0,0,43,2325,G,8.1
Florida Panthers,MacKenzie Weegar,0,0,3,52,D,0.1
Buffalo Sabres,Jack Eichel,24,57,61,1215,C,6.6
Buffalo Sabres,Ryan O'Reilly,20,55,72,1545,C,6
Buffalo Sabres,Sam Reinhart,17,47,79,1360,C,4.6
Buffalo Sabres,Kyle Okposo,19,45,65,1233,RW,5
Buffalo Sabres,Rasmus Ristolainen,6,45,79,2091,D,7.6
Buffalo Sabres,Evander Kane,28,43,70,1344,LW,5.1
Buffalo Sabres,Brian Gionta,15,35,82,1362,RW,3
Buffalo Sabres,Matt Moulson,14,32,81,940,LW,3.5
Buffalo Sabres,Marcus Foligno,13,23,80,1238,LW,2.1
Buffalo Sabres,Jake McCabe,3,20,76,1574,D,4
Buffalo Sabres,Cody Franson,3,19,68,1257,D,3.6
Buffalo Sabres,Zemgus Girgensons,7,16,75,987,C,0.8
Buffalo Sabres,Tyler Ennis,5,13,51,655,LW,0.6
Buffalo Sabres,Johan Larsson,6,11,36,607,C,0.7
Buffalo Sabres,Zach Bogosian,2,11,56,1125,D,1.4
Buffalo Sabres,William Carrier,5,8,41,369,LW,0.8
Buffalo Sabres,Justin Falk,0,8,52,712,D,1.5
Buffalo Sabres,Taylor Fedun,0,7,27,361,D,1.5
Buffalo Sabres,Evan Rodrigues,4,6,30,388,LW,0.2
Buffalo Sabres,Josh Gorges,1,6,66,1218,D,2.1
Buffalo Sabres,Dmitry Kulikov,2,5,47,1029,D,-0.1
Buffalo Sabres,Nicholas Baptiste,3,4,14,129,RW,0.6
Buffalo Sabres,Justin Bailey,2,4,32,340,RW,0.1
Buffalo Sabres,Derek Grant,0,3,40,397,C,-0.4
Buffalo Sabres,Nicolas Deslauriers,0,2,42,311,LW,-0.5
Buffalo Sabres,Hudson Fasching,0,1,10,104,RW,-0.1
Buffalo Sabres,Robin Lehner,0,1,59,3405,G,12.9
Buffalo Sabres,Alexander Nylander,0,1,4,49,RW,0
Buffalo Sabres,Cal O'Reilly,0,1,11,87,C,-0.3
Buffalo Sabres,Cole Schneider,0,1,4,29,LW,0.2
Buffalo Sabres,C.J. Smith,0,1,2,23,LW,0
Buffalo Sabres,Brady Austin,0,0,5,80,D,0.1
Buffalo Sabres,Erik Burgdoerfer,0,0,2,22,D,-0.1
Buffalo Sabres,Brendan Guhle,0,0,3,49,D,0.1
Buffalo Sabres,Sean Malone,0,0,1,12,C,0
Buffalo Sabres,Casey Nelson,0,0,11,139,D,-0.1
Buffalo Sabres,Anders Nilsson,0,0,26,1484,G,6
Buffalo Sabres,Linus Ullmark,0,0,1,59,G,0.2
Detroit Red Wings,Henrik Zetterberg,17,68,82,1617,LW,7.6
Detroit Red Wings,Gustav Nyquist,12,48,76,1325,RW,4.7
Detroit Red Wings,Tomas Tatar,25,46,82,1417,LW,5.4
Detroit Red Wings,Frans Nielsen,17,41,79,1355,C,3.6
Detroit Red Wings,Thomas Vanek,15,38,48,702,LW,4.9
Detroit Red Wings,Anthony Mantha,17,36,60,954,RW,4.9
Detroit Red Wings,Mike Green,14,36,72,1696,D,5.8
Detroit Red Wings,Dylan Larkin,17,32,80,1292,C,2.3
Detroit Red Wings,Andreas Athanasiou,18,29,64,862,C,3.6
Detroit Red Wings,Justin Abdelkader,7,21,64,1066,LW,0.7
Detroit Red Wings,Darren Helm,8,17,50,768,C,1.4
Detroit Red Wings,Luke Glendening,3,14,74,956,C,0
Detroit Red Wings,Nick Jensen,4,13,49,870,D,2.3
Detroit Red Wings,Niklas Kronwall,2,13,57,1109,D,2.3
Detroit Red Wings,Riley Sheahan,2,13,80,1118,C,-1.2
Detroit Red Wings,Danny DeKeyser,4,12,82,1800,D,2
Detroit Red Wings,Xavier Ouellet,3,12,66,1186,D,3.2
Detroit Red Wings,Jonathan Ericsson,1,9,51,980,D,2.1
Detroit Red Wings,Drew Miller,5,7,55,565,LW,0
Detroit Red Wings,Ryan Sproul,1,7,27,409,D,0.7
Detroit Red Wings,Steve Ott,3,6,42,439,C,0.1
Detroit Red Wings,Alexey Marchenko,0,6,30,539,D,1.8
Detroit Red Wings,Brendan Smith,2,5,33,618,D,1.4
Detroit Red Wings,Tomas Nosek,1,1,11,111,LW,0
Detroit Red Wings,Matthew Lorito,0,1,2,29,LW,0.1
Detroit Red Wings,Ben Street,0,1,6,50,C,0.1
Detroit Red Wings,Tyler Bertuzzi,0,0,7,64,LW,-0.1
Detroit Red Wings,Mitch Callahan,0,0,4,27,RW,0
Detroit Red Wings,Jared Coreau,0,0,14,712,G,1
Detroit Red Wings,Jimmy Howard,0,0,26,1397,G,5.1
Detroit Red Wings,Tomas Jurco,0,0,16,161,RW,-0.6
Detroit Red Wings,Brian Lashoff,0,0,5,63,D,-0.2
Detroit Red Wings,Petr Mrazek,0,0,50,2858,G,6.5
Detroit Red Wings,Dan Renouf,0,0,1,14,D,0
Detroit Red Wings,Robbie Russo,0,0,19,305,D,0.5
Detroit Red Wings,Evgeny Svechnikov,0,0,2,26,RW,0
Columbus Blue Jackets,Cam Atkinson,35,62,82,1483,RW,8.9
Columbus Blue Jackets,Alexander Wennberg,13,59,80,1470,C,5.9
Columbus Blue Jackets,Brandon Saad,24,53,82,1396,LW,7.2
Columbus Blue Jackets,Nick Foligno,26,51,79,1456,LW,5.9
Columbus Blue Jackets,Sam Gagner,18,50,81,1111,C,6.1
Columbus Blue Jackets,Zach Werenski,11,47,78,1631,D,9.1
Columbus Blue Jackets,Seth Jones,12,42,75,1755,D,7.8
Columbus Blue Jackets,Brandon Dubinsky,12,41,80,1432,C,4.1
Columbus Blue Jackets,Scott Hartnell,13,37,78,941,LW,4.6
Columbus Blue Jackets,Boone Jenner,18,33,82,1317,C,4
Columbus Blue Jackets,Josh Anderson,17,29,78,938,RW,4
Columbus Blue Jackets,William Karlsson,6,25,81,1084,C,2
Columbus Blue Jackets,David Savard,6,23,74,1616,D,7.1
Columbus Blue Jackets,Jack Johnson,5,23,82,1789,D,6.3
Columbus Blue Jackets,Matt Calvert,10,15,65,868,LW,1.1
Columbus Blue Jackets,Lukas Sedlak,7,13,62,603,LW,1.6
Columbus Blue Jackets,Oliver Bjorkstrand,6,13,26,366,RW,1.7
Columbus Blue Jackets,Ryan Murray,2,11,60,1100,D,2.4
Columbus Blue Jackets,Markus Nutivaara,2,7,66,872,D,2.2
Columbus Blue Jackets,Kyle Quincey,2,3,20,318,D,0.8
Columbus Blue Jackets,Scott Harrington,1,3,22,286,D,0.9
Columbus Blue Jackets,Dalton Prout,0,3,15,196,D,0.8
Columbus Blue Jackets,Markus Hannikainen,1,2,10,91,LW,0.2
Columbus Blue Jackets,Gabriel Carlsson,0,1,2,34,D,0
Columbus Blue Jackets,Sergei Bobrovsky,0,0,63,3707,G,14.9
Columbus Blue Jackets,Anton Forsberg,0,0,1,59,G,0
Columbus Blue Jackets,Lauri Korpikoski,0,0,9,74,LW,-0.1
Columbus Blue Jackets,Joonas Korpisalo,0,0,14,791,G,2
Columbus Blue Jackets,Curtis McElhinney,0,0,7,376,G,1.4
Columbus Blue Jackets,Sonny Milano,0,0,4,47,LW,-0.2
Columbus Blue Jackets,T.J. Tynan,0,0,3,22,RW,-0.1
Washington Capitals,Nicklas Backstrom,23,86,82,1497,C,9.9
Washington Capitals,Alex Ovechkin,33,69,82,1506,LW,8.7
Washington Capitals,Evgeny Kuznetsov,19,59,82,1390,C,6.7
Washington Capitals,Marcus Johansson,24,58,82,1394,LW,7.5
Washington Capitals,T.J. Oshie,33,56,68,1214,RW,8.7
Washington Capitals,Justin Williams,24,48,80,1238,RW,6.2
Washington Capitals,Matt Niskanen,5,39,78,1730,D,7.4
Washington Capitals,John Carlson,9,37,72,1635,D,6.5
Washington Capitals,Andre Burakovsky,12,35,64,849,LW,4.1
Washington Capitals,Dmitry Orlov,6,33,82,1602,D,7.7
Washington Capitals,Jay Beagle,13,30,81,1104,RW,3.5
Washington Capitals,Lars Eller,12,25,81,1126,C,2.6
Washington Capitals,Daniel Winnik,12,25,72,930,LW,3
Washington Capitals,Brett Connolly,15,23,66,706,RW,3.7
Washington Capitals,Tom Wilson,7,19,82,1060,RW,1.3
Washington Capitals,Nate Schmidt,3,17,60,929,D,4.5
Washington Capitals,Kevin Shattenkirk,2,14,19,384,D,2.3
Washington Capitals,Brooks Orpik,0,14,79,1405,D,5
Washington Capitals,Karl Alzner,3,13,82,1623,D,4.6
Washington Capitals,Jakub Vrana,3,6,21,233,LW,0.6
